"CountryNum","StateNum","Route","RouteName","Active","Stratum","BCR","RouteTypeID","RouteTypeDetailID","pt_id","name_clean"
840,"02","003","FLORENCE",0,14,24,1,1,3,"florence"
840,"02","018","MARVEL",0,4,28,1,1,18,"marvel"
840,"02","074","Perdido",1,3,27,1,1,74,"perdido"
840,"02","151","Liberty City 2",1,11,29,1,1,84,"liberty city 2"
840,"02","240","DAUPHIN IS 3",0,3,27,1,1,105,"dauphin is 3"
840,"02","901","TRACE CHEROKEE",0,4,27,1,2,113,"trace cherokee"
840,"03","019","HOMER",0,96,4,1,1,131,"homer"
840,"03","026","BEAVER CREEK",0,94,5,1,1,137,"beaver creek"
840,"03","132","UTQIAGVIK",1,99,3,1,1,168,"utqiagvik"
840,"03","217","WASILLA",0,96,4,1,1,176,"wasilla"
840,"03","223","THORNE BAY 2",1,94,5,1,1,180,"thorne bay 2"
840,"03","817","ELMENDORF (Short)",0,96,5,1,3,236,"elmendorf short"
840,"03","824","WRANGELL (Short)",0,94,5,1,3,239,"wrangell short"
840,"03","825","YAKUTAT (Short)",0,94,5,1,3,240,"yakutat short"
840,"03","851","VALDEZ (Short)",0,96,5,1,3,243,"valdez short"
840,"03","881","KUGARAK (Short)",0,25,2,2,3,245,"kugarak short"
840,"03","882","SELAWIK (Short)",0,25,2,2,3,246,"selawik short"
124,"04","001","SEVEN PERSON",0,38,11,1,1,257,"seven person"
124,"04","002","BOW ISLAND",1,38,11,1,1,258,"bow island"
124,"04","003","MILK RIVER",1,38,11,1,1,259,"milk river"
124,"04","004","FORT MACLEOD",0,38,11,1,1,260,"fort macleod"
124,"04","005","SENTINEL",0,64,10,1,1,261,"sentinel"
124,"04","006","BINDLOSS",1,38,11,1,1,262,"bindloss"
124,"04","007","BROOKS",0,38,11,1,1,263,"brooks"
124,"04","008","BOW CITY",0,38,11,1,1,264,"bow city"
124,"04","009","BUFFALO HILL",1,38,11,1,1,265,"buffalo hill"
124,"04","010","HIGHWOOD RIVER",1,30,10,1,1,266,"highwood river"
124,"04","011","CEREAL",1,37,11,1,1,267,"cereal"
124,"04","012","BIG STONE",0,37,11,1,1,268,"big stone"
124,"04","013","ROWLEY",1,37,11,1,1,269,"rowley"
124,"04","014","KEOMA",0,30,11,1,1,270,"keoma"
124,"04","015","EAGLE HILL",1,30,6,1,1,271,"eagle hill"
124,"04","016","EXSHAW",0,64,10,1,1,272,"exshaw"
124,"04","017","BOW PASS",1,64,10,1,1,273,"bow pass"
124,"04","018","CZAR",1,30,11,1,1,274,"czar"
124,"04","019","TALBOT",1,37,11,1,1,275,"talbot"
124,"04","020","HALKIRK",1,37,11,1,1,276,"halkirk"
124,"04","021","DELBURNE",0,30,11,1,1,277,"delburne"
124,"04","022","RAVEN",1,30,6,1,1,278,"raven"
124,"04","023","HARLECH",0,29,6,1,1,279,"harlech"
124,"04","024","WINDY POINT",1,29,10,1,1,280,"windy point"
124,"04","025","MALIGNE LAKE",1,64,10,1,1,281,"maligne lake"
124,"04","026","DERWENT",1,30,11,1,1,282,"derwent"
124,"04","027","TWO HILLS",1,30,11,1,1,283,"two hills"
124,"04","028","LINDBROOK",1,30,11,1,1,284,"lindbrook"
124,"04","029","CALAHOO",1,30,11,1,1,285,"calahoo"
124,"04","030","WARBURG",0,30,6,1,1,286,"warburg"
124,"04","031","RONAN",1,29,6,1,1,287,"ronan"
124,"04","032","EDSON",1,29,6,1,1,288,"edson"
124,"04","033","ENTRANCE",1,29,6,1,1,289,"entrance"
124,"04","034","HOFF",0,29,10,1,1,290,"hoff"
124,"04","036","KEHIWIN LAKE",1,30,6,1,1,291,"kehiwin lake"
124,"04","037","THERIEN",1,30,6,1,1,292,"therien"
124,"04","038","KINIKINIK",1,29,6,1,1,293,"kinikinik"
124,"04","039","ATHABASCA",1,29,6,1,1,294,"athabasca"
124,"04","040","THUNDER LAKE",1,29,6,1,1,295,"thunder lake"
124,"04","041","SWAN HILLS",0,29,6,1,1,296,"swan hills"
124,"04","042","WINDFALL",1,30,6,1,1,297,"windfall"
124,"04","043","LITTLE SMOKY",1,30,6,1,1,298,"little smoky"
124,"04","044","ECONOMY CRK",1,30,6,1,1,299,"economy crk"
124,"04","045","WAPITI",0,30,6,1,1,300,"wapiti"
124,"04","046","WINEFRED LAKE",1,29,6,1,1,301,"winefred lake"
124,"04","047","GOODWIN LAKE",1,29,6,1,1,302,"goodwin lake"
124,"04","048","WANDERING R",0,29,6,1,1,303,"wandering r"
124,"04","049","CALLING LAKE",1,29,6,1,1,304,"calling lake"
124,"04","050","MARTEN RIVER",1,29,6,1,1,305,"marten river"
124,"04","051","KINUSO",0,29,6,1,1,306,"kinuso"
124,"04","052","HIGH PRAIRIE",0,29,6,1,1,307,"high prairie"
124,"04","053","WATINO",1,29,6,1,1,308,"watino"
124,"04","054","RYCROFT",0,29,6,1,1,309,"rycroft"
124,"04","055","WEMBLEY",1,30,6,1,1,310,"wembley"
124,"04","057","HANGINGSTONE",0,29,6,1,1,311,"hangingstone"
124,"04","060","SUNNYBROOK",1,30,6,1,1,312,"sunnybrook"
124,"04","061","LOON RIVER",1,29,6,1,1,313,"loon river"
124,"04","062","THREE CREEKS",1,29,6,1,1,314,"three creeks"
124,"04","063","CARDINAL LK",1,29,6,1,1,315,"cardinal lk"
124,"04","064","HINES CREEK",1,29,6,1,1,316,"hines creek"
124,"04","065","BEAR CANYON",1,29,6,1,1,317,"bear canyon"
124,"04","073","HOTCHKISS",1,29,6,1,1,318,"hotchkiss"
124,"04","077","FORT SMITH",1,25,6,1,1,319,"fort smith"
124,"04","078","PEACE POINT",1,29,6,1,1,320,"peace point"
124,"04","079","HAY CAMP",1,25,6,1,1,321,"hay camp"
124,"04","081","RED ROCK COULEE",1,38,11,1,1,322,"red rock coulee"
124,"04","096","KANANASKIS",1,64,10,1,1,323,"kananaskis"
124,"04","101","MANYBERRIES",1,38,11,1,1,324,"manyberries"
124,"04","102","SHERBOURNE L",1,38,11,1,1,325,"sherbourne l"
124,"04","103","HORSEFLY LK.",1,38,11,1,1,326,"horsefly lk"
124,"04","104","GRANUM",1,38,11,1,1,327,"granum"
124,"04","105","WATERTON PRK",1,65,10,1,1,328,"waterton prk"
124,"04","106","SCHULER",1,38,11,1,1,329,"schuler"
124,"04","107","WARDLOW",1,38,11,1,1,330,"wardlow"
124,"04","108","RANIER",0,38,11,1,1,331,"ranier"
124,"04","109","MAZEPPA",1,37,11,1,1,332,"mazeppa"
124,"04","110","OKOTOKS",0,37,11,1,1,333,"okotoks"
124,"04","111","ESTHER",1,37,11,1,1,334,"esther"
124,"04","112","HEMARUKA",1,37,11,1,1,335,"hemaruka"
124,"04","113","DOWLING LAKE",1,37,11,1,1,336,"dowling lake"
124,"04","114","SHEEP COULEE",1,30,11,1,1,337,"sheep coulee"
124,"04","115","DIDSBURY",1,30,11,1,1,338,"didsbury"
124,"04","116","WIGWAM CREEK",1,29,6,1,1,339,"wigwam creek"
124,"04","118","MILLARD LAKE",1,30,11,1,1,340,"millard lake"
124,"04","119","KILLAM",1,30,11,1,1,341,"killam"
124,"04","120","HEISLER",1,30,11,1,1,342,"heisler"
124,"04","121","BATTLE RIVER",1,30,11,1,1,343,"battle river"
124,"04","122","BENALTO",1,30,6,1,1,344,"benalto"
124,"04","123","CRIPPLE CRK",1,29,6,1,1,345,"cripple crk"
124,"04","124","GRAVE FLATS",1,29,10,1,1,346,"grave flats"
124,"04","125","SUNWAPTA FLS",1,64,10,1,1,347,"sunwapta fls"
124,"04","126","VANESTI",1,30,11,1,1,348,"vanesti"
124,"04","127","VIKING",1,30,11,1,1,349,"viking"
124,"04","128","BRUCE",1,30,11,1,1,350,"bruce"
124,"04","129","HAY LAKES",0,30,11,1,1,351,"hay lakes"
124,"04","130","TOMAHAWK",0,30,6,1,1,352,"tomahawk"
124,"04","131","MACKAY",1,29,6,1,1,353,"mackay"
124,"04","134","MUSKEG RIVER",1,29,10,1,1,354,"muskeg river"
124,"04","136","BEAVERDAM",1,29,6,1,1,355,"beaverdam"
124,"04","137","LAC LA BICHE",1,29,6,1,1,356,"lac la biche"
124,"04","138","LONG LAKE",1,30,6,1,1,357,"long lake"
124,"04","139","PICKARDVILLE",1,30,11,1,1,358,"pickardville"
124,"04","141","FREEMAN LAKE",1,29,6,1,1,359,"freeman lake"
124,"04","143","FOX CREEK",1,30,6,1,1,360,"fox creek"
124,"04","147","CONKLIN",0,29,6,1,1,361,"conklin"
124,"04","149","SANDY LAKE",1,29,6,1,1,362,"sandy lake"
124,"04","152","WINAGAMI LK",1,29,6,1,1,363,"winagami lk"
124,"04","153","VALLEYVIEW",1,30,6,1,1,364,"valleyview"
124,"04","154","HEART VALLEY",1,30,6,1,1,365,"heart valley"
124,"04","155","HYTHE",1,30,6,1,1,366,"hythe"
124,"04","157","WILLOW LAKE",1,29,6,1,1,367,"willow lake"
124,"04","163","DEADWOOD",1,29,6,1,1,368,"deadwood"
124,"04","164","DEER HILL",1,29,6,1,1,369,"deer hill"
124,"04","165","PEACE RIVER",1,29,6,1,1,370,"peace river"
124,"04","196","SMITH DORRIEN",1,64,10,1,1,371,"smith dorrien"
124,"04","201","THELMA",1,38,11,1,1,372,"thelma"
124,"04","202","ETZIKOM COUL",1,38,11,1,1,373,"etzikom coul"
124,"04","203","KIPP COULEE",1,38,11,1,1,374,"kipp coulee"
124,"04","204","TWIN BUTTE",1,38,11,1,1,375,"twin butte"
124,"04","205","COLEMAN",1,64,10,1,1,376,"coleman"
124,"04","206","BOWELL",1,38,11,1,1,377,"bowell"
124,"04","207","HAYS",1,38,11,1,1,378,"hays"
124,"04","208","ENCHANT",1,38,11,1,1,379,"enchant"
124,"04","209","ENSIGN",1,38,11,1,1,380,"ensign"
124,"04","210","LONGVIEW",1,37,11,1,1,381,"longview"
124,"04","211","ACADIA VALLY",1,37,11,1,1,382,"acadia vally"
124,"04","212","SPONDIN",1,37,11,1,1,383,"spondin"
124,"04","213","CRAWLING VALLEY",1,37,11,1,1,384,"crawling valley"
124,"04","214","KATHYRN",1,30,11,1,1,385,"kathyrn"
124,"04","215","GHOST LAKE",1,29,10,1,1,386,"ghost lake"
124,"04","216","BREAD CREEK",1,29,6,1,1,387,"bread creek"
124,"04","218","HAYTER",1,30,11,1,1,388,"hayter"
124,"04","219","AMISK",1,30,11,1,1,389,"amisk"
124,"04","220","BASHAW",1,30,11,1,1,390,"bashaw"
124,"04","221","LACOMBE",1,30,11,1,1,391,"lacombe"
124,"04","222","RIMBEY",1,30,6,1,1,392,"rimbey"
124,"04","223","BREWSTER CRK",0,29,6,1,1,393,"brewster crk"
124,"04","225","MOUNTAIN PRK",1,29,10,1,1,394,"mountain prk"
124,"04","226","PARADISE VAL",1,30,11,1,1,395,"paradise val"
124,"04","227","LAKE ELIZA",1,30,6,1,1,396,"lake eliza"
124,"04","228","SKARO",1,30,11,1,1,397,"skaro"
124,"04","229","CALMAR",1,30,11,1,1,398,"calmar"
124,"04","230","MOON LAKE",1,30,6,1,1,399,"moon lake"
124,"04","231","NITON",1,29,6,1,1,400,"niton"
124,"04","236","ARDMORE",1,29,6,1,1,401,"ardmore"
124,"04","237","HELENA",1,29,6,1,1,402,"helena"
124,"04","238","BARICH",1,30,6,1,1,403,"barich"
124,"04","239","EGREMONT",1,30,6,1,1,404,"egremont"
124,"04","240","FAWCETT",0,29,6,1,1,405,"fawcett"
124,"04","241","CONNOR CREEK",1,29,6,1,1,406,"connor creek"
124,"04","251","SWAN RIVER",1,29,6,1,1,407,"swan river"
124,"04","252","PRAIRIE ECHO",1,29,6,1,1,408,"prairie echo"
124,"04","253","NEW FISH CREEK",1,30,6,1,1,409,"new fish creek"
124,"04","254","FITZSIMMONS",1,30,6,1,1,410,"fitzsimmons"
124,"04","255","BEAR LAKE",1,30,6,1,1,411,"bear lake"
124,"04","301","RUSH LAKE",0,38,11,1,1,412,"rush lake"
124,"04","302","LEGEND",1,38,11,1,1,413,"legend"
124,"04","303","WRENTHAM",1,38,11,1,1,414,"wrentham"
124,"04","304","SUMMERVIEW",1,38,11,1,1,415,"summerview"
124,"04","306","Roseglen",1,38,11,1,1,416,"roseglen"
124,"04","307","STEVEVILLE",1,38,11,1,1,417,"steveville"
124,"04","308","MAJORVILLE",0,38,11,1,1,418,"majorville"
124,"04","309","CLEAR LAKE",1,38,11,1,1,419,"clear lake"
124,"04","310","CHAIN LAKES",0,37,11,1,1,420,"chain lakes"
124,"04","311","CHINOOK",1,37,11,1,1,421,"chinook"
124,"04","312","OAKLAND LAKE",1,37,11,1,1,422,"oakland lake"
124,"04","313","DOROTHY",1,37,11,1,1,423,"dorothy"
124,"04","314","CARBON",1,30,11,1,1,424,"carbon"
124,"04","315","LOCHEND LAKE",1,30,11,1,1,425,"lochend lake"
124,"04","318","CONSORT",1,30,11,1,1,426,"consort"
124,"04","319","FLEET",1,37,11,1,1,427,"fleet"
124,"04","320","STROME",1,30,11,1,1,428,"strome"
124,"04","321","TEES",1,30,11,1,1,429,"tees"
124,"04","322","HESPERO",1,30,6,1,1,430,"hespero"
124,"04","323","NORDEGG RIV.",0,29,6,1,1,431,"nordegg riv"
124,"04","326","ELK POINT",1,30,6,1,1,432,"elk point"
124,"04","327","MYRNAM",1,30,6,1,1,433,"myrnam"
124,"04","328","KINGMAN",1,30,11,1,1,434,"kingman"
124,"04","329","CLOVER LAWN",1,30,11,1,1,435,"clover lawn"
124,"04","330","ISLE LAKE",1,30,6,1,1,436,"isle lake"
124,"04","331","CHIP LAKE",1,29,6,1,1,437,"chip lake"
124,"04","336","MARGUERITE L",1,29,6,1,1,438,"marguerite l"
124,"04","337","ST. LINA",1,30,6,1,1,439,"st lina"
124,"04","338","NORAL",1,30,6,1,1,440,"noral"
124,"04","339","ISLAND LAKE",1,29,6,1,1,441,"island lake"
124,"04","340","NEERLANDIA",1,29,6,1,1,442,"neerlandia"
124,"04","352","GROUARD",1,29,6,1,1,443,"grouard"
124,"04","353","KIMIWAN LAKE",1,29,6,1,1,444,"kimiwan lake"
124,"04","354","WANHAM",1,29,6,1,1,445,"wanham"
124,"04","355","ALBRIGHT",1,30,6,1,1,446,"albright"
124,"04","401","MEDICINE HAT",1,38,11,1,1,447,"medicine hat"
124,"04","404","TROUT CREEK",1,30,10,1,1,448,"trout creek"
124,"04","407","Lake Newell",1,38,11,1,1,449,"lake newell"
124,"04","408","ROSEMARY",1,38,11,1,1,450,"rosemary"
124,"04","410","LIVINGSTONE FOOTHILL",1,37,11,1,1,451,"livingstone foothill"
124,"04","411","Cavendish",0,38,11,1,1,452,"cavendish"
124,"04","412","Blood Indian Resevoi",1,37,11,1,1,453,"blood indian resevoi"
124,"04","413","McNab",1,38,11,1,1,454,"mcnab"
124,"04","414","Sunnyslope",1,30,11,1,1,455,"sunnyslope"
124,"04","421","PINE LAKE",1,30,11,1,1,456,"pine lake"
124,"04","429","South Cooking Lake",1,30,11,1,1,457,"south cooking lake"
124,"04","430","YEOFORD",1,30,6,1,1,458,"yeoford"
124,"04","438","SKUKUM LAKE",1,29,6,1,1,459,"skukum lake"
124,"04","440","FREEDOM",1,29,6,1,1,460,"freedom"
124,"04","452","SNIPE LAKE",1,29,6,1,1,461,"snipe lake"
124,"04","454","SPIRIT RIVER",1,29,6,1,1,462,"spirit river"
124,"04","501","Rolling Hills",1,38,11,1,1,463,"rolling hills"
124,"04","504","Furman",0,30,11,1,1,464,"furman"
124,"04","508","BASSANO",1,37,11,1,1,465,"bassano"
124,"04","511","Buffalo",1,38,11,1,1,466,"buffalo"
124,"04","512","Onefour",1,38,11,1,1,467,"onefour"
124,"04","540","Pembina River",1,29,6,1,1,468,"pembina river"
124,"04","604","MUD LAKE",1,38,11,1,1,469,"mud lake"
124,"04","608","New Majorville",1,38,11,1,1,470,"new majorville"
124,"04","612","Wildhorse",0,38,11,1,1,471,"wildhorse"
124,"04","712","Cutbank Creek",0,38,11,1,1,472,"cutbank creek"
124,"04","812","Wastina",0,37,11,1,1,473,"wastina"
124,"04","928","ELK ISLAND",1,30,11,1,2,474,"elk island"
840,"06","084","Wickenburg",1,82,33,1,1,539,"wickenburg"
840,"06","164","Skull Valley 2",1,87,34,1,1,557,"skull valley 2"
840,"06","172","CUTTER 2",1,82,33,1,1,559,"cutter 2"
840,"06","219","HOPE 2",1,82,33,1,1,563,"hope 2"
840,"06","233","SUNIZONA 2",1,81,34,1,1,564,"sunizona 2"
840,"07","214","Dry Fork 2",1,19,25,1,1,625,"dry fork 2"
840,"07","904","CROWLEY'S RIDGE",1,5,26,1,2,630,"crowley s ridge"
124,"11","001","CHEMAINUS",0,94,5,1,1,631,"chemainus"
124,"11","002","PORT RENFREW",0,94,5,1,1,632,"port renfrew"
124,"11","003","BORDER ROAD",1,64,10,1,1,633,"border road"
124,"11","004","TOKAY",1,64,10,1,1,634,"tokay"
124,"11","005","KUSKONOOK",1,64,10,1,1,635,"kuskonook"
124,"11","006","SALMO",1,64,10,1,1,636,"salmo"
124,"11","007","NEEDLES",1,64,10,1,1,637,"needles"
124,"11","008","BEAVERDELL",1,64,9,1,1,638,"beaverdell"
124,"11","009","PRINCETON",1,67,9,1,1,639,"princeton"
124,"11","010","SEABIRD",1,94,5,1,1,640,"seabird"
124,"11","011","ALBION",0,94,5,1,1,641,"albion"
124,"11","012","SUNSHINE CST",0,94,5,1,1,642,"sunshine cst"
124,"11","013","ALBERNI",0,94,5,1,1,643,"alberni"
124,"11","014","ELSIE LAKE",0,94,5,1,1,644,"elsie lake"
124,"11","015","ELKFORD",1,64,10,1,1,645,"elkford"
124,"11","016","COLUMBIA LK",0,64,10,1,1,646,"columbia lk"
124,"11","017","SPILLIMACHEEN",0,64,10,1,1,647,"spillimacheen"
124,"11","018","ZINCTON",1,64,10,1,1,648,"zincton"
124,"11","019","MABEL LAKE",1,64,9,1,1,649,"mabel lake"
124,"11","020","SALMON ARM",1,64,9,1,1,650,"salmon arm"
124,"11","021","NICOLA",0,64,9,1,1,651,"nicola"
124,"11","022","CANFORD",1,64,9,1,1,652,"canford"
124,"11","023","SHALALTH",1,63,9,1,1,653,"shalalth"
124,"11","026","CAMPBELL RIVER",0,94,5,1,1,654,"campbell river"
124,"11","027","EVE RIVER",0,94,5,1,1,655,"eve river"
124,"11","028","PORT HARDY",0,94,5,1,1,656,"port hardy"
124,"11","029","GOLDEN",1,64,10,1,1,657,"golden"
124,"11","030","ESPLANADE RG",0,64,10,1,1,658,"esplanade rg"
124,"11","031","GOLDSTREAM R",0,64,10,1,1,659,"goldstream r"
124,"11","032","SCOTCH CREEK",1,64,10,1,1,660,"scotch creek"
124,"11","033","BRIDGE LAKE",0,63,10,1,1,661,"bridge lake"
124,"11","034","MEADOWLAKE",1,63,10,1,1,662,"meadowlake"
124,"11","036","CARDIFF MTN",1,63,10,1,1,663,"cardiff mtn"
124,"11","037","TATLAYOKO L",1,63,10,1,1,664,"tatlayoko l"
124,"11","042","GOSNELL",1,64,10,1,1,665,"gosnell"
124,"11","043","HENDRIX LAKE",1,64,10,1,1,666,"hendrix lake"
124,"11","044","KEITHLEY CR.",1,64,10,1,1,667,"keithley cr"
124,"11","045","WILLIAMS LK",1,63,10,1,1,668,"williams lk"
124,"11","046","ALEXIS CREEK",1,63,10,1,1,669,"alexis creek"
124,"11","048","HECKMAN PASS",1,63,10,1,1,670,"heckman pass"
124,"11","049","BELLA COOLA",1,94,5,1,1,671,"bella coola"
124,"11","053","MCBRIDE",1,64,10,1,1,672,"mcbride"
124,"11","054","WINGDAM",1,64,10,1,1,673,"wingdam"
124,"11","055","FERNDALE",1,63,10,1,1,674,"ferndale"
124,"11","057","KENNEY DAM",1,63,10,1,1,675,"kenney dam"
124,"11","058","DUNSTER",1,64,10,1,1,676,"dunster"
124,"11","063","Heritage Hwy",1,29,6,1,1,677,"heritage hwy"
124,"11","065","MCLEOD LAKE",1,63,10,1,1,678,"mcleod lake"
124,"11","067","FRASER LAKE",0,68,10,1,1,679,"fraser lake"
124,"11","068","PINKUT CREEK",1,68,10,1,1,680,"pinkut creek"
124,"11","069","MT MORICE",1,68,10,1,1,681,"mt morice"
124,"11","070","SMITHERS",0,68,10,1,1,682,"smithers"
124,"11","071","LAKELSE",1,94,5,1,1,683,"lakelse"
124,"11","072","KWINITSA",1,94,5,1,1,684,"kwinitsa"
124,"11","074","TUPPER",1,30,6,1,1,685,"tupper"
124,"11","075","WILLISTON LK",1,63,10,1,1,686,"williston lk"
124,"11","078","GERMANSEN LANDING",1,68,10,1,1,687,"germansen landing"
124,"11","079","Tsayta Lake",1,68,10,1,1,688,"tsayta lake"
124,"11","081","KISPIOX",0,68,5,1,1,689,"kispiox"
124,"11","082","NASS RIVER",0,94,5,1,1,690,"nass river"
124,"11","083","Gitwinksihlkw",1,94,5,1,1,691,"gitwinksihlkw"
124,"11","084","FT ST JOHN",0,29,6,1,1,692,"ft st john"
124,"11","085","HUDSON HOPE",1,29,6,1,1,693,"hudson hope"
124,"11","093","MEZIADIN",1,68,5,1,1,694,"meziadin"
124,"11","101","Saltair",1,94,5,1,1,695,"saltair"
124,"11","102","Fairy Lake",1,94,5,1,1,696,"fairy lake"
124,"11","106","KINASKAN LK",1,68,4,1,1,697,"kinaskan lk"
124,"11","110","FORT NELSON",1,29,6,1,1,698,"fort nelson"
124,"11","111","STEAMBOAT",1,68,6,1,1,699,"steamboat"
124,"11","112","TETSA RIVER",1,68,4,1,1,700,"tetsa river"
124,"11","114","Ash River",1,94,5,1,1,701,"ash river"
124,"11","116","KOOTENAY",0,64,10,1,1,702,"kootenay"
124,"11","117","GNAT PASS",1,68,4,1,1,703,"gnat pass"
124,"11","118","BEAVERFOOT",0,64,10,1,1,704,"beaverfoot"
124,"11","125","PETITOT RIVER",1,29,6,1,1,705,"petitot river"
124,"11","126","CAMPBELL LAKE",1,94,5,1,1,706,"campbell lake"
124,"11","131","Big Bend Hwy",1,64,10,1,1,707,"big bend hwy"
124,"11","132","CASSIAR",1,68,4,1,1,708,"cassiar"
124,"11","133","Eaganbridge",1,63,10,1,1,709,"eaganbridge"
124,"11","134","SWAN LAKE",1,68,4,1,1,710,"swan lake"
124,"11","136","ATLIN ROAD",1,68,4,1,1,711,"atlin road"
124,"11","137","PENNINGTON",1,68,4,1,1,712,"pennington"
124,"11","139","CHILKAT PASS",0,68,4,1,1,713,"chilkat pass"
124,"11","150","GOLD RIVER",1,94,5,1,1,714,"gold river"
124,"11","153","FRASER RIVER",1,64,10,1,1,715,"fraser river"
124,"11","167","Ormond Lake",1,68,10,1,1,716,"ormond lake"
124,"11","175","Groundbirch",0,29,6,1,1,717,"groundbirch"
124,"11","178","Old Germansen Road",1,68,10,1,1,718,"old germansen road"
124,"11","181","Glen Vowell",1,68,5,1,1,719,"glen vowell"
