"pt_id","name_clean","line_id","dist_start","dist_end","dist_closer_endpoint","CountryNum","StateNum","Route","RouteName","Active","Stratum","BCR","RouteTypeID","RouteTypeDetailID","name_clean.pt","rteno","RTENAME","SUM_ARC_LE","MIN_rte_le","MAX_rte_le","MIN_date_a","MAX_date_a","name_clean.line"
91,"vernon",86,2797.63402214532,40428.1183984645,2797.63402214532,840,"02","205","VERNON",1,4,27,1,1,"vernon",2205,"VERNON",44838.8,44838.8,44838.8,1998,1998,"vernon"
95,"wedowee",90,2511.96522708966,40922.6734256515,2511.96522708966,840,"02","209","WEDOWEE",1,11,29,1,1,"wedowee",2209,"WEDOWEE",49936.3,49936.3,49936.3,1998,1998,"wedowee"
96,"gastonburg",91,6717.16447900145,51902.8028804284,6717.16447900145,840,"02","210","GASTONBURG",1,4,27,1,1,"gastonburg",2210,"GASTONBURG",53807.3,53807.3,53807.3,1998,1998,"gastonburg"
99,"citronelle",94,3726.72629319547,51284.4684720957,3726.72629319547,840,"02","213","CITRONELLE",1,4,27,1,1,"citronelle",2213,"CITRONELLE",53159,53159,53159,1998,1998,"citronelle"
108,"riverside",102,29410.6945562649,1922.69969455169,1922.69969455169,840,"02","751","RIVERSIDE",0,13,28,2,2,"riverside",2751,"RIVERSIDE",39701.953,39701.95,39701.95,2001,2001,"riverside"
109,"sprott cahaba riv",103,1861.58340063272,8951.95911089767,1861.58340063272,840,"02","752","SPROTT-CAHABA RIV",0,4,27,2,2,"sprott cahaba riv",2752,"SPROTT-CAHABA RIV",10341.525,10341.53,10341.53,2001,2001,"sprott cahaba riv"
128,"seward",120,6289.40202395078,75436.5482629623,6289.40202395078,840,"03","016","SEWARD",0,96,5,1,1,"seward",3016,"SEWARD",41017.113,41017.11,41017.11,2001,2001,"seward"
133,"juneau",124,1529.47950639866,61722.2950907112,1529.47950639866,840,"03","021","JUNEAU",1,94,5,1,1,"juneau",3021,"JUNEAU",39618.887,39618.89,39618.89,2001,2001,"juneau"
141,"kodiak",131,41420.0033009942,15421.8316698559,15421.8316698559,840,"03","031","KODIAK",0,96,2,1,1,"kodiak",3031,"KODIAK",23449.686,23449.69,23449.69,2001,2001,"kodiak"
164,"thorne bay",154,1016.3211811425,37302.0190299842,1016.3211811425,840,"03","123","THORNE BAY",0,94,5,1,1,"thorne bay",3123,"THORNE BAY",38486.457,38486.46,38486.46,2001,2001,"thorne bay"
166,"yakutat",156,1890.39794637753,27491.1399723332,1890.39794637753,840,"03","125","YAKUTAT",1,94,5,1,1,"yakutat",3125,"YAKUTAT",38336.656,38336.66,38336.66,2001,2001,"yakutat"
171,"cold bay",234,1152.81151702043,26194.9724405976,1152.81151702043,840,"03","191","COLD BAY",1,99,2,1,1,"cold bay",3891,"COLD BAY",25076.324,25076.32,25076.32,2001,2001,"cold bay"
179,"mitkof isle",168,30986.2044500835,40802.3051033743,30986.2044500835,840,"03","221","MITKOF ISLE",1,94,5,1,1,"mitkof isle",3221,"MITKOF ISLE",45146.143,45146.15,45146.15,2001,2001,"mitkof isle"
188,"dietrich cmp",176,129619.471349652,2515.12084907604,2515.12084907604,840,"03","372","DIETRICH CMP",1,99,3,1,1,"dietrich cmp",3372,"DIETRICH CMP",57785.043,57785.04,57785.04,2001,2001,"dietrich cmp"
190,"cape nome",178,1751.24839432288,97885.0742453998,1751.24839432288,840,"03","402","CAPE NOME",1,99,2,1,1,"cape nome",3402,"CAPE NOME",47197.816,47197.82,47197.82,2001,2001,"cape nome"
196,"galbraith l",184,3046.57540487563,84217.3215396065,3046.57540487563,840,"03","408","GALBRAITH L.",1,99,3,1,1,"galbraith l",3408,"GALBRAITH L.",47105.496,47105.5,47105.5,2001,2001,"galbraith l"
197,"happy valley",185,15698.4110183211,92543.2356603577,15698.4110183211,840,"03","409","HAPPY VALLEY",1,99,3,1,1,"happy valley",3409,"HAPPY VALLEY",32329.781,32329.78,32329.78,2001,2001,"happy valley"
199,"hoonah",187,4304.60914331972,41402.160221757,4304.60914331972,840,"03","411","HOONAH",1,94,5,1,1,"hoonah",3411,"HOONAH",36136,36136,36136,2001,2001,"hoonah"
205,"cottonwood",193,3091.95599802458,11111.924890776,3091.95599802458,840,"03","417","COTTONWOOD",0,96,4,1,1,"cottonwood",3417,"COTTONWOOD",42607.797,42607.8,42607.8,2001,2001,"cottonwood"
211,"ruby",199,3153.28126382616,73001.2590057128,3153.28126382616,840,"03","423","RUBY",1,25,4,1,1,"ruby",3423,"RUBY",39399.621,39399.62,39399.62,2001,2001,"ruby"
212,"salmon lake",200,1140.68151236202,25494.5366261816,1140.68151236202,840,"03","424","SALMON LAKE",1,99,2,1,1,"salmon lake",3424,"SALMON LAKE",43862.602,43862.6,43862.6,2001,2001,"salmon lake"
218,"porcupine r",206,4827.73759396332,48963.7019032435,4827.73759396332,840,"03","430","PORCUPINE R.",0,25,4,2,1,"porcupine r",3430,"PORCUPINE R.",37216.617,37216.62,37216.62,2001,2001,"porcupine r"
220,"ft richrdsn",208,19185.454287694,21361.7144415041,19185.454287694,840,"03","432","FT. RICHRDSN",1,96,4,1,1,"ft richrdsn",3432,"FT. RICHRDSN",36448.077,36448.07,36448.07,2001,2001,"ft richrdsn"
223,"chichagof is",211,2807.43804772571,56200.559824042,2807.43804772571,840,"03","435","CHICHAGOF IS",1,94,5,1,1,"chichagof is",3435,"CHICHAGOF IS",35642.605,35642.61,35642.61,2001,2001,"chichagof is"
225,"tupuknuk",213,1834.74562507999,20245.4031423905,1834.74562507999,840,"03","437","TUPUKNUK",0,99,2,2,1,"tupuknuk",3437,"TUPUKNUK",41197.152,41197.15,41197.15,2001,2001,"tupuknuk"
227,"hyder",215,16232.1405762439,16759.6294242563,16232.1405762439,840,"03","439","HYDER",0,94,5,1,1,"hyder",3439,"HYDER",28180.247,28180.25,28180.25,2011,2011,"hyder"
228,"tatalina",216,10978.3833833498,59320.795111479,10978.3833833498,840,"03","440","TATALINA",1,25,4,1,1,"tatalina",3440,"TATALINA",38413.902,38413.9,38413.9,2001,2001,"tatalina"
483,"flagstaff",250,20460.7768927183,2524.81401946907,2524.81401946907,840,"06","009","FLAGSTAFF",1,84,34,1,1,"flagstaff",6009,"FLAGSTAFF",41069.8,41069.8,41069.8,1998,1998,"flagstaff"
569,"ramsey",329,33003.2558571546,1290.84594271727,1290.84594271727,840,"07","003","RAMSEY",0,4,25,1,1,"ramsey",7003,"RAMSEY",37680.547,37680.55,37680.55,2001,2001,"ramsey"
577,"crows",337,18370.9757952121,18369.1391325388,18369.1391325388,840,"07","011","CROWS",0,19,25,1,1,"crows",7011,"CROWS",37526.887,37526.89,37526.89,2001,2001,"crows"
832,"riovista",402,22239.4511061848,8417.70791812203,8417.70791812203,840,"14","016","RIOVISTA",1,91,32,1,1,"riovista",14016,"RIOVISTA",41063.8,41063.8,41063.8,1998,1998,"riovista"
865,"palo verde",435,1058.91555800228,35675.9731680296,1058.91555800228,840,"14","049","PALO VERDE",1,82,33,1,1,"palo verde",14049,"PALO VERDE",41172.9,41172.9,41172.9,1998,1998,"palo verde"
879,"trona",449,3449.79483332545,39525.6661215821,3449.79483332545,840,"14","063","TRONA",1,83,33,1,1,"trona",14063,"TRONA",40424.4,40424.4,40424.4,1998,1998,"trona"
917,"sawmill mtn",485,1128.21482936229,15715.2784157525,1128.21482936229,840,"14","103","SAWMILL MTN",1,92,32,1,1,"sawmill mtn",14103,"SAWMILL MTN",38346.4,38346.4,38346.4,1998,1998,"sawmill mtn"
945,"joshua tree",512,2552.17836565877,39295.9792588759,2552.17836565877,840,"14","131","JOSHUA TREE",0,83,33,1,1,"joshua tree",14131,"JOSHUA TREE",45768.3,45768.3,45768.3,1998,1998,"joshua tree"
946,"kings canyon",513,1218.32922150185,36250.3621195899,1218.32922150185,840,"14","132","KINGS CANYON",1,92,15,1,1,"kings canyon",14132,"KINGS CANYON",39970.2,39970.2,39970.2,1998,1998,"kings canyon"
986,"offield mtn",552,1310.44528638565,15122.1097867677,1310.44528638565,840,"14","174","OFFIELD MTN",1,66,5,1,1,"offield mtn",14174,"OFFIELD MTN",41106.6,41106.6,41106.6,1998,1998,"offield mtn"
1049,"hackamore",605,54097.1166316109,3275.56439608772,3275.56439608772,840,"14","405","HACKAMORE",1,85,9,1,1,"hackamore",14405,"HACKAMORE",47058.9,47058.9,47058.9,1998,1998,"hackamore"
1059,"paxton",615,1314.66266746488,35168.5007740207,1314.66266746488,840,"14","415","PAXTON",1,66,15,1,1,"paxton",14415,"PAXTON",43953.5,43953.5,43953.5,1998,1998,"paxton"
1061,"little truckee",617,9056.46436415852,46093.4668014286,9056.46436415852,840,"14","417","LITTLE TRUCKEE",1,66,15,1,1,"little truckee",14417,"LITTLE TRUCKEE",52794.5,52794.5,52794.5,1998,1998,"little truckee"
1074,"medicine mtn",630,45435.7510842059,4424.82722246117,4424.82722246117,840,"14","430","MEDICINE MTN.",1,85,9,1,1,"medicine mtn",14430,"MEDICINE MTN.",61663.3,61663.3,61663.3,1998,1998,"medicine mtn"
1107,"cheesman lk",658,3633.48640756478,38031.6184193578,3633.48640756478,840,"17","011","CHEESMAN LK",1,62,16,1,1,"cheesman lk",17011,"CHEESMAN LK",36479.9,36479.9,36479.9,1998,1998,"cheesman lk"
1111,"delta",662,46641.0884724032,1055.45813391698,1055.45813391698,840,"17","015","DELTA",1,84,16,1,1,"delta",17015,"DELTA",39636.8,39636.8,39636.8,1998,1998,"delta"
1112,"colona",663,34350.7179914427,1271.37999847033,1271.37999847033,840,"17","016","COLONA",0,62,16,1,1,"colona",17016,"COLONA",39074.8,39074.8,39074.8,1998,1998,"colona"
1118,"dolores",669,38050.1582664409,35244.7866029439,35244.7866029439,840,"17","022","DOLORES",0,84,16,1,1,"dolores",17022,"DOLORES",39585.441,39585.44,39585.44,2001,2001,"dolores"
1180,"tincup",727,1086.49384391152,47356.9581693206,1086.49384391152,840,"17","217","TINCUP",1,62,16,1,1,"tincup",17217,"TINCUP",45742.5,45742.5,45742.5,1998,1998,"tincup"
1213,"sheridan lak",760,2096.02472565908,44973.0609380697,2096.02472565908,840,"17","321","SHERIDAN LAK",1,36,18,1,1,"sheridan lak",17321,"SHERIDAN LAK",39945.3,39945.3,39945.3,1998,1998,"sheridan lak"
1223,"stillwater pass",770,2883.36575777904,28716.9603991501,2883.36575777904,840,"17","353","STILLWATER PASS",0,62,16,1,1,"stillwater pass",17353,"STILLWATER PASS",35212.656,35195.14,35195.14,2011,2011,"stillwater pass"
1252,"mount evans",795,33256.2788065017,2926.97784744542,2926.97784744542,840,"17","902","MOUNT EVANS",1,62,16,1,2,"mount evans",17902,"MOUNT EVANS",49052,49052,49052,1998,1998,"mount evans"
1318,"sunniland gr",855,4190.45304654064,1160.30240858464,1160.30240858464,840,"25","026","SUNNILAND GR",0,2,31,1,1,"sunniland gr",25026,"SUNNILAND GR",37187.3,37187.3,37187.3,1998,1998,"sunniland gr"
1334,"defuniak spr",871,40466.6449332375,5468.7935025275,5468.7935025275,840,"25","053","DEFUNIAK SPR",1,3,27,1,1,"defuniak spr",25053,"DEFUNIAK SPR",42753.7,42753.7,42753.7,1998,1998,"defuniak spr"
1345,"deanville",882,40581.2592694872,1837.64866920096,1837.64866920096,840,"25","064","DEANVILLE",1,2,31,1,1,"deanville",25064,"DEANVILLE",40443.8,40443.8,40443.8,1998,1998,"deanville"
1355,"st lucie",892,3046.39222512201,35532.0956471645,3046.39222512201,840,"25","074","ST LUCIE",1,2,31,1,1,"st lucie",25074,"ST LUCIE",44604.5,44604.5,44604.5,1998,1998,"st lucie"
1362,"devils gardn",899,34707.4285061458,6817.37500129056,6817.37500129056,840,"25","081","DEVILS GARDN",1,2,31,1,1,"devils gardn",25081,"DEVILS GARDN",41755.2,41755.2,41755.2,1998,1998,"devils gardn"
1365,"cross city",902,38345.1593807193,4121.47320504823,4121.47320504823,840,"25","084","CROSS CITY",1,3,27,1,1,"cross city",25084,"CROSS CITY",43998.2,43998.2,43998.2,1998,1998,"cross city"
1374,"bristol",908,1095.67168838833,32237.1030222199,1095.67168838833,840,"25","108","BRISTOL",1,3,27,1,1,"bristol",25108,"BRISTOL",38389.8,38389.8,38389.8,1998,1998,"bristol"
1382,"punta gorda",912,39386.7946653574,1725.70363034769,1725.70363034769,840,"25","132","PUNTA GORDA",0,2,31,1,1,"punta gorda",25132,"PUNTA GORDA",38760.5,38760.5,38760.5,1998,1998,"punta gorda"
1392,"vero beach",921,1453.41501911692,48173.8912124374,1453.41501911692,840,"25","175","VERO BEACH",1,2,31,1,1,"vero beach",25175,"VERO BEACH",44156.3,44156.3,44156.3,1998,1998,"vero beach"
1397,"seminole hills 2",907,55495.2398815117,21652.5373480102,21652.5373480102,840,"25","207","SEMINOLE HILLS 2",1,3,27,1,1,"seminole hills 2",25107,"SEMINOLE HILLS 2",46595.457,46595.46,46595.46,2001,2001,"seminole hills 2"
1404,"croom",931,2286.40635306594,12841.4356755137,2286.40635306594,840,"25","905","CROOM",1,2,31,1,2,"croom",25905,"CROOM",47437.5,47437.5,47437.5,1998,1998,"croom"
1413,"merritt isl",939,5214.82254627753,5662.21398525316,5214.82254627753,840,"25","915","MERRITT ISL",0,2,31,1,2,"merritt isl",25915,"MERRITT ISL",44239.6,44239.6,44239.6,1998,1998,"merritt isl"
1419,"st vincent i",945,1581.86707414718,9985.74499054188,1581.86707414718,840,"25","921","ST VINCENT I",1,3,27,1,2,"st vincent i",25921,"ST VINCENT I",36162.6,36162.6,36162.6,1998,1998,"st vincent i"
1440,"nashville",964,2402.80341831075,42137.0048964341,2402.80341831075,840,"27","018","NASHVILLE",1,4,27,1,1,"nashville",27018,"NASHVILLE",37322,37322,37322,1998,1998,"nashville"
1456,"jacksonboro",980,18355.2442018788,1698.40895159999,1698.40895159999,840,"27","034","JACKSONBORO",1,4,27,1,1,"jacksonboro",27034,"JACKSONBORO",38604.9,38604.9,38604.9,1998,1998,"jacksonboro"
1491,"tarver",1014,27616.8389028717,45014.7606958767,27616.8389028717,840,"27","158","TARVER",1,3,27,1,1,"tarver",27158,"TARVER",24646.3,24646.3,24646.3,1998,1998,"tarver"
1495,"council",1016,6008.09145526677,42393.4646382391,6008.09145526677,840,"27","302","COUNCIL",1,3,27,1,1,"council",27302,"COUNCIL",43900.623,43900.61,43900.61,2011,2011,"council"
1517,"sharon",1038,3233.77047315983,38676.9082221126,3233.77047315983,840,"27","324","SHARON",0,11,29,1,1,"sharon",27324,"SHARON",42648.691,42648.68,42648.68,2011,2011,"sharon"
1534,"naples",1053,1819.21667155559,51337.4939805078,1819.21667155559,840,"33","001","NAPLES",1,64,10,1,1,"naples",33001,"NAPLES",37243.4,37243.4,37243.4,1998,1998,"naples"
1535,"mivoden",1054,2041.54105975855,22048.5633369761,2041.54105975855,840,"33","002","MIVODEN",1,64,10,1,1,"mivoden",33002,"MIVODEN",35533.7,35533.7,35533.7,1998,1998,"mivoden"
1539,"lolo pass",1058,2705.12001747698,27088.715445435,2705.12001747698,840,"33","006","LOLO PASS",1,64,10,1,1,"lolo pass",33006,"LOLO PASS",34483.8,34483.8,34483.8,1998,1998,"lolo pass"
1543,"baker",1061,1725.9740651024,39409.0776125801,1725.9740651024,840,"33","010","BAKER",1,65,9,1,1,"baker",33010,"BAKER",38965.5,38965.5,38965.5,1998,1998,"baker"
1545,"cape horn",1063,1164.48306631595,32918.5123236016,1164.48306631595,840,"33","012","CAPE HORN",1,64,10,1,1,"cape horn",33012,"CAPE HORN",37596,37596,37596,1998,1998,"cape horn"
1548,"dubois",1066,5643.74458823936,50726.1497721477,5643.74458823936,840,"33","015","DUBOIS",1,89,9,1,1,"dubois",33015,"DUBOIS",38807.4,38807.4,38807.4,1998,1998,"dubois"
1549,"squirrel",1067,2283.30277462771,9781.67589177613,2283.30277462771,840,"33","016","SQUIRREL",1,65,9,1,1,"squirrel",33016,"SQUIRREL",36744,36744,36744,1998,1998,"squirrel"
1554,"springfield",1072,4450.82718128001,40147.0627646816,4450.82718128001,840,"33","021","SPRINGFIELD",1,89,9,1,1,"springfield",33021,"SPRINGFIELD",45088.7,45088.7,45088.7,1998,1998,"springfield"
1569,"blackft res",1085,1293.57530526614,49784.6378428642,1293.57530526614,840,"33","128","BLACKFT RES",1,89,9,1,1,"blackft res",33128,"BLACKFT RES",39664.2,39664.2,39664.2,1998,1998,"blackft res"
1585,"bates",1101,1112.5611056184,38493.5690344736,1112.5611056184,840,"33","222","BATES",1,65,9,1,1,"bates",33222,"BATES",41515.4,41515.4,41515.4,1998,1998,"bates"
1590,"daniels res",1106,6854.17062357854,44253.9357143426,6854.17062357854,840,"33","227","DANIELS RES",1,88,9,1,1,"daniels res",33227,"DANIELS RES",40523.1,40523.1,40523.1,1998,1998,"daniels res"
1593,"twin buttes",1108,4456.30077648696,50218.4023316563,4456.30077648696,840,"33","901","TWIN BUTTES",1,89,9,1,2,"twin buttes",33901,"TWIN BUTTES",41902.4,41902.4,41902.4,1998,1998,"twin buttes"
1597,"tractor flat",1112,4211.93041677832,42462.0610059703,4211.93041677832,840,"33","905","TRACTOR FLAT",1,89,9,1,2,"tractor flat",33905,"TRACTOR FLAT",34979.1,34979.1,34979.1,1998,1998,"tractor flat"
1641,"rosamond",1156,1023.83508450651,49222.6414005472,1023.83508450651,840,"34","042","ROSAMOND",1,31,22,1,1,"rosamond",34042,"ROSAMOND",40133.44,40133.43,40133.43,2011,2011,"rosamond"
1658,"pulaski",1173,2216.02604203473,20556.6594826109,2216.02604203473,840,"34","059","PULASKI",1,14,24,1,1,"pulaski",34059,"PULASKI",38304.1,38304.1,38304.1,1998,1998,"pulaski"
1663,"robinson",1178,2173.14665277471,37308.6456526924,2173.14665277471,840,"34","064","ROBINSON",1,31,22,1,1,"robinson",34064,"ROBINSON",40997.629,40997.62,40997.62,2011,2011,"robinson"
1670,"duncan mills",1185,3740.09746568666,39229.3586952355,3740.09746568666,840,"34","071","DUNCAN MILLS",1,31,22,1,1,"duncan mills",34071,"DUNCAN MILLS",39256.377,39256.37,39256.37,2011,2011,"duncan mills"
1696,"harristown",1210,3005.5353153129,20139.8983729518,3005.5353153129,840,"34","313","HARRISTOWN",1,31,22,1,1,"harristown",34313,"HARRISTOWN",44666.238,44666.24,44666.24,2001,2001,"harristown"
1700,"kell",1214,1053.75640172778,8262.68266577013,1053.75640172778,840,"34","317","KELL",1,31,22,1,1,"kell",34317,"KELL",45745.922,45745.92,45745.92,2001,2001,"kell"
1797,"scranton",1309,43033.054969248,1097.41913310084,1097.41913310084,840,"36","024","SCRANTON",1,40,11,1,1,"scranton",36024,"SCRANTON",38695.7,38695.7,38695.7,1998,1998,"scranton"
1866,"lincolnville",1375,47718.1131305887,37693.2756599324,37693.2756599324,840,"38","311","Lincolnville",1,35,22,1,1,"lincolnville",38311,"Lincolnville",53485.224,53485.23,53485.23,2001,2001,"lincolnville"
1869,"ash valley",1378,22822.1590947342,45167.4308021749,22822.1590947342,840,"38","314","Ash Valley",1,34,19,1,1,"ash valley",38314,"Ash Valley",43771.664,43771.66,43771.66,2001,2001,"ash valley"
1907,"demunbruns",1416,28368.8298472641,1041.6384113541,1041.6384113541,840,"39","028","DEMUNBRUNS",0,14,24,1,1,"demunbruns",39028,"DEMUNBRUNS",39761,39761,39761,1998,1998,"demunbruns"
1967,"fishville",1471,25258.3074630843,4880.49107924986,4880.49107924986,840,"42","020","FISHVILLE",0,4,25,1,1,"fishville",42020,"FISHVILLE",40304.2,40304.2,40304.2,1998,1998,"fishville"
1970,"mer rouge",1474,30564.3003033969,2861.98252373923,2861.98252373923,840,"42","023","MER ROUGE",0,5,25,1,1,"mer rouge",42023,"MER ROUGE",42206.9,42206.9,42206.9,1998,1998,"mer rouge"
2049,"tensas nwr",1549,1397.80803366299,18219.6754322901,1397.80803366299,840,"42","904","TENSAS NWR",1,5,26,1,2,"tensas nwr",42904,"TENSAS NWR",42534.9,42534.9,42534.9,1998,1998,"tensas nwr"
2106,"castine",1576,1760.00277952553,54247.0685815257,1760.00277952553,840,"44","025","CASTINE",1,27,14,1,1,"castine",44025,"CASTINE",40667.2,40667.2,40667.2,1998,1998,"castine"
2262,"williamsport",1638,3217.21918746079,26300.5937962702,3217.21918746079,840,"46","006","WILLIAMSPORT",1,13,28,1,1,"williamsport",46006,"WILLIAMSPORT",38806.9,38806.9,38806.9,1998,1998,"williamsport"
2336,"marion",1706,5144.02445542209,1599.72963344921,1599.72963344921,840,"47","003","MARION",1,12,30,1,1,"marion",47003,"MARION",42379.5,42379.5,42379.5,1998,1998,"marion"
2355,"sheffield",1725,32714.544300065,1451.90165022765,1451.90165022765,840,"47","022","SHEFFIELD",1,27,14,1,1,"sheffield",47022,"SHEFFIELD",38891.3,38891.3,38891.3,1998,1998,"sheffield"
2359,"holden",1727,43772.608734574,1830.44541165986,1830.44541165986,840,"47","112","HOLDEN",1,12,30,1,1,"holden",47112,"HOLDEN",39177,39177,39177,1998,1998,"holden"
2368,"marenisco",1735,3179.90561692849,31164.1750953009,3179.90561692849,840,"49","003","MARENISCO",1,28,12,1,1,"marenisco",49003,"MARENISCO",41986.3,41986.3,41986.3,1998,1998,"marenisco"
2422,"adrian",1789,1877.32434716747,44866.4029399537,1877.32434716747,840,"49","057","ADRIAN",1,16,23,1,1,"adrian",49057,"ADRIAN",39400.255,39202.19,39202.19,2011,2011,"adrian"
2499,"pine river",1862,4941.04444951491,48241.0182305267,4941.04444951491,840,"50","026","PINE RIVER",1,20,12,1,1,"pine river",50026,"PINE RIVER",41987.6,41987.6,41987.6,1998,1998,"pine river"
2520,"lude",1883,1215.18002251766,56812.2890866816,1215.18002251766,840,"50","047","LUDE",1,28,12,1,1,"lude",50047,"LUDE",39284.7,39284.7,39284.7,1998,1998,"lude"
2521,"waskish",1884,3691.47403927975,47513.2277030638,3691.47403927975,840,"50","048","WASKISH",1,28,12,1,1,"waskish",50048,"WASKISH",37971.7,37971.7,37971.7,1998,1998,"waskish"
2582,"lake",1942,40864.1384232229,1184.34649803921,1184.34649803921,840,"51","016","LAKE",1,4,27,1,1,"lake",51016,"LAKE",39861.1,39861.1,39861.1,1998,1998,"lake"
2621,"latimer",1978,27283.5502946888,2370.76556679208,2370.76556679208,840,"51","229","LATIMER",0,3,27,1,1,"latimer",51229,"LATIMER",36130.6,36130.6,36130.6,1998,1998,"latimer"
