"pt_id","name_clean","line_id","dist_start","dist_end","dist_closer_endpoint","CountryNum","StateNum","Route","RouteName","Active","Stratum","BCR","RouteTypeID","RouteTypeDetailID","name_clean.pt","rteno","RTENAME","SUM_ARC_LE","MIN_rte_le","MAX_rte_le","MIN_date_a","MAX_date_a","name_clean.line"
2625,"okatibbee l",1981,9005.90669952863,9525.37990711504,9005.90669952863,840,"51","902","OKATIBBEE L.",0,4,27,1,2,"okatibbee l",51902,"OKATIBBEE L.",44045.9,44045.9,44045.9,1998,1998,"okatibbee l"
2701,"kingsville",2043,1019.46471035221,44668.1021060903,1019.46471035221,840,"52","124","KINGSVILLE",1,33,22,1,1,"kingsville",52124,"KINGSVILLE",42091.5,42091.5,42091.5,1998,1998,"kingsville"
2743,"sunburst",2057,44974.3659750262,2349.53318553081,2349.53318553081,840,"53","005","SUNBURST",0,38,11,1,1,"sunburst",53005,"SUNBURST",40178.5,40178.5,40178.5,1998,1998,"sunburst"
2744,"virgelle",2058,1107.09004193868,39223.9104165211,1107.09004193868,840,"53","006","VIRGELLE",1,38,11,1,1,"virgelle",53006,"VIRGELLE",37397.6,37397.6,37397.6,1998,1998,"virgelle"
2760,"jordan",2074,46275.0067085638,1620.17550452623,1620.17550452623,840,"53","022","JORDAN",1,39,17,1,1,"jordan",53022,"JORDAN",37919.8,37919.8,37919.8,1998,1998,"jordan"
2784,"beaverhead",2098,4405.14245238758,39085.449635872,4405.14245238758,840,"53","046","BEAVERHEAD",1,65,10,1,1,"beaverhead",53046,"BEAVERHEAD",39169.1,39169.1,39169.1,1998,1998,"beaverhead"
2856,"pryor mtn",2122,47675.528062602,12358.5186026776,12358.5186026776,840,"53","907","PRYOR MTN.",1,64,10,1,2,"pryor mtn",53907,"PRYOR MTN.",45224.7,45224.7,45224.7,1998,1998,"pryor mtn"
2888,"piester lake",2153,1044.42752797728,50392.0011535387,1044.42752797728,840,"54","029","PIESTER LAKE",1,36,19,1,1,"piester lake",54029,"PIESTER LAKE",38301.4,38301.4,38301.4,1998,1998,"piester lake"
2939,"calico spr",2178,19208.120291505,50809.4860176921,19208.120291505,840,"55","003","CALICO SPR",0,88,9,1,1,"calico spr",55003,"CALICO SPR",41941.344,41941.34,41941.34,2001,2001,"calico spr"
2944,"rye patch",2183,34209.3342872288,40514.9026514031,34209.3342872288,840,"55","008","RYE PATCH",0,80,9,1,1,"rye patch",55008,"RYE PATCH",39681.832,39681.83,39681.83,2001,2001,"rye patch"
2953,"illipah",2192,42624.144597966,8954.59006820104,8954.59006820104,840,"55","017","ILLIPAH",1,88,9,1,1,"illipah",55017,"ILLIPAH",40826,40826,40826,1998,1998,"illipah"
2955,"gardnerville",2194,4752.50069938468,29651.5391506086,4752.50069938468,840,"55","019","GARDNERVILLE",0,88,9,1,1,"gardnerville",55019,"GARDNERVILLE",36467,36467,36467,1998,1998,"gardnerville"
2960,"minerva",2199,3125.24669869788,32980.7535715976,3125.24669869788,840,"55","024","MINERVA",1,88,9,1,1,"minerva",55024,"MINERVA",43674.1,43674.1,43674.1,1998,1998,"minerva"
2971,"nixon",2210,3108.69359694382,42809.3932514065,3108.69359694382,840,"55","045","NIXON",1,88,9,1,1,"nixon",55045,"NIXON",42384.8,42384.8,42384.8,1998,1998,"nixon"
2981,"desert nwr",2217,38091.8494913288,5095.00792748671,5095.00792748671,840,"55","130","DESERT NWR",1,80,9,1,1,"desert nwr",55130,"DESERT NWR",34743.4,34743.4,34743.4,1998,1998,"desert nwr"
2989,"sheldon nwr",2221,8399.7376876891,42227.7787345263,8399.7376876891,840,"55","903","SHELDON NWR",0,89,9,1,2,"sheldon nwr",55903,"SHELDON NWR",43631.4,43631.4,43631.4,1998,1998,"sheldon nwr"
2993,"virgin creek",2225,3792.60987099655,37433.4944169877,3792.60987099655,840,"55","907","VIRGIN CREEK",0,89,9,1,2,"virgin creek",55907,"VIRGIN CREEK",35864.6,35864.6,35864.6,1998,1998,"virgin creek"
3105,"epsom",2232,34242.7670198752,1183.79093114261,1183.79093114261,840,"58","006","EPSOM",1,27,30,1,1,"epsom",58006,"EPSOM",44191.9,44191.9,44191.9,1998,1998,"epsom"
3172,"nageesi",2295,1320.36123742851,21423.6046034855,1320.36123742851,840,"60","002","NAGEESI",1,87,16,1,1,"nageesi",60002,"NAGEESI",40570.9,40570.9,40570.9,1998,1998,"nageesi"
3182,"tucumcari",2304,20787.5388323517,32402.0399176384,20787.5388323517,840,"60","012","TUCUMCARI",0,55,18,1,1,"tucumcari",60012,"TUCUMCARI",32654.026,32654.02,32654.02,2001,2001,"tucumcari"
3184,"correo",2306,37187.1965135684,20462.5657529134,20462.5657529134,840,"60","014","CORREO",0,87,16,1,1,"correo",60014,"CORREO",39150.613,39150.61,39150.61,2001,2001,"correo"
3208,"mcgaffey",2330,2368.19622734486,49324.2485027073,2368.19622734486,840,"60","057","MCGAFFEY",1,87,16,1,1,"mcgaffey",60057,"MCGAFFEY",46975.8,46975.8,46975.8,1998,1998,"mcgaffey"
3266,"rhinebeck",2383,1254.71376385913,37323.1108437257,1254.71376385913,840,"61","008","RHINEBECK",1,13,13,1,1,"rhinebeck",61008,"RHINEBECK",40793.3,40793.3,40793.3,1998,1998,"rhinebeck"
3270,"rifton",2387,2442.59344663003,41212.4597306041,2442.59344663003,840,"61","012","RIFTON",0,13,28,1,1,"rifton",61012,"RIFTON",36721.773,36721.77,36721.77,2001,2001,"rifton"
3282,"meridale",2399,1713.99007524362,43521.544896438,1713.99007524362,840,"61","024","MERIDALE",1,24,28,1,1,"meridale",61024,"MERIDALE",46745.5,46745.5,46745.5,1998,1998,"meridale"
3296,"lisle",2413,38572.6298219812,2465.74009272135,2465.74009272135,840,"61","038","LISLE",0,24,28,1,1,"lisle",61038,"LISLE",36384.3,36384.3,36384.3,1998,1998,"lisle"
3366,"ellenburg",2483,6289.13408390483,41475.652891076,6289.13408390483,840,"61","108","ELLENBURG",1,18,13,1,1,"ellenburg",61108,"ELLENBURG",38665.3,38665.3,38665.3,1998,1998,"ellenburg"
3426,"linville",2531,1564.67553213951,32796.3854397579,1564.67553213951,840,"63","031","LINVILLE",1,23,28,1,1,"linville",63031,"LINVILLE",37050.5,37050.5,37050.5,1998,1998,"linville"
3474,"gupton",2577,11810.634491814,9434.01986122016,9434.01986122016,840,"63","304","GUPTON",1,11,29,1,1,"gupton",63304,"GUPTON",58685.59,58685.59,58685.59,2001,2001,"gupton"
3511,"sydney",2614,21222.2013383888,21221.8781335168,21221.8781335168,840,"64","003","SYDNEY",0,37,11,1,1,"sydney",64003,"SYDNEY",40311.678,40311.68,40311.68,2001,2001,"sydney"
3533,"tobacco",2636,1342.30968962625,23193.9789122051,1342.30968962625,840,"64","025","TOBACCO",1,39,17,1,1,"tobacco",64025,"TOBACCO",37841.7,37841.7,37841.7,1998,1998,"tobacco"
3537,"lark",2640,27964.8609878395,27964.9840398034,27964.8609878395,840,"64","029","LARK",0,39,17,1,1,"lark",64029,"LARK",40236.883,40236.88,40236.88,2001,2001,"lark"
3687,"pike s f",2745,4127.84608921804,27150.8743920561,4127.84608921804,840,"66","907","PIKE S.F.",0,22,28,1,2,"pike s f",66907,"PIKE S.F.",40572.7,40572.7,40572.7,1998,1998,"pike s f"
3727,"sandbluff",2785,1938.44793702421,35255.6157117978,1938.44793702421,840,"67","052","SANDBLUFF",1,19,25,1,1,"sandbluff",67052,"SANDBLUFF",37123.5,37123.5,37123.5,1998,1998,"sandbluff"
4107,"canby",2895,2519.08992603747,42051.2252090891,2519.08992603747,840,"69","202","CANBY",1,98,5,1,1,"canby",69202,"CANBY",39946.8,39946.8,39946.8,1998,1998,"canby"
4109,"mikkalo",2897,50289.1996467372,3937.41976975964,3937.41976975964,840,"69","204","MIKKALO",1,89,9,1,1,"mikkalo",69204,"MIKKALO",49913.5,49913.5,49913.5,1998,1998,"mikkalo"
4117,"ochoco",2905,1672.51212872687,33185.6555384809,1672.51212872687,840,"69","212","OCHOCO",1,65,10,1,1,"ochoco",69212,"OCHOCO",42808.8,42808.8,42808.8,1998,1998,"ochoco"
4143,"donnybrook",2931,2770.02893377835,58127.4805961556,2770.02893377835,840,"69","239","DONNYBROOK",0,89,10,1,1,"donnybrook",69239,"DONNYBROOK",67479.9,67479.9,67479.9,1998,1998,"donnybrook"
4144,"monument",2932,1097.59930559746,48914.9085234097,1097.59930559746,840,"69","240","MONUMENT",1,65,10,1,1,"monument",69240,"MONUMENT",60723,60723,60723,1998,1998,"monument"
4145,"desolation",2933,56651.7260232107,3249.55414167663,3249.55414167663,840,"69","241","DESOLATION",1,65,10,1,1,"desolation",69241,"DESOLATION",53579.8,53579.8,53579.8,1998,1998,"desolation"
4149,"paunina",2937,44598.2338330249,2209.04069693672,2209.04069693672,840,"69","245","PAUNINA",1,85,9,1,1,"paunina",69245,"PAUNINA",50787.2,50787.2,50787.2,1998,1998,"paunina"
4153,"sheaville",2941,64393.64629765,16070.4325712922,16070.4325712922,840,"69","249","SHEAVILLE",1,89,9,1,1,"sheaville",69249,"SHEAVILLE",60744.9,60744.9,60744.9,1998,1998,"sheaville"
4154,"selma",2942,18013.2192090473,41880.9342123255,18013.2192090473,840,"69","250","SELMA",1,93,5,1,1,"selma",69250,"SELMA",44403.7,44403.7,44403.7,1998,1998,"selma"
4158,"flook lake",2946,1001.62066817718,44791.5148740217,1001.62066817718,840,"69","254","FLOOK LAKE",1,89,9,1,1,"flook lake",69254,"FLOOK LAKE",44969.4,44969.4,44969.4,1998,1998,"flook lake"
4199,"rosecrans",2986,1560.54271835053,33521.9041008807,1560.54271835053,840,"72","025","ROSECRANS",1,13,28,1,1,"rosecrans",72025,"ROSECRANS",40007.3,40007.3,40007.3,1998,1998,"rosecrans"
4268,"big flat",3055,25843.3404399554,33032.7220156906,25843.3404399554,840,"72","094","BIG FLAT",0,10,28,1,1,"big flat",72094,"BIG FLAT",41083.051,41083.05,41083.05,2001,2001,"big flat"
4750,"anderson",3150,24424.225836733,4170.07438557772,4170.07438557772,840,"80","116","ANDERSON",1,11,29,1,1,"anderson",80116,"ANDERSON",39220.2,39220.2,39220.2,1998,1998,"anderson"
4762,"geddes",3162,3003.61054323297,39697.7207863322,3003.61054323297,840,"81","005","GEDDES",1,37,11,1,1,"geddes",81005,"GEDDES",40222.1,40222.1,40222.1,1998,1998,"geddes"
4789,"cedar pass",3189,40094.9299108523,1427.93234903079,1427.93234903079,840,"81","032","CEDAR PASS",1,39,17,1,1,"cedar pass",81032,"CEDAR PASS",37671.6,37671.6,37671.6,1998,1998,"cedar pass"
4802,"white river",3202,46755.8425771689,2194.27782208694,2194.27782208694,840,"81","045","WHITE RIVER",1,39,17,1,1,"white river",81045,"WHITE RIVER",39271.4,39271.4,39271.4,1998,1998,"white river"
4804,"hill city",3204,37361.2661012147,2005.19025065776,2005.19025065776,840,"81","047","HILL CITY",1,61,17,1,1,"hill city",81047,"HILL CITY",40410.3,40410.3,40410.3,1998,1998,"hill city"
4805,"black fox",3205,5986.12087018379,32291.9757902951,5986.12087018379,840,"81","048","BLACK FOX",1,61,17,1,1,"black fox",81048,"BLACK FOX",35203.6,35203.6,35203.6,1998,1998,"black fox"
4816,"pioneer",3216,12319.2423008302,8010.70050136345,8010.70050136345,840,"81","900","PIONEER",1,39,17,1,2,"pioneer",81900,"PIONEER",46218.9,46218.9,46218.9,1998,1998,"pioneer"
4821,"french creek",3221,2642.47745585606,14963.3684621788,2642.47745585606,840,"81","910","FRENCH CREEK",0,39,17,1,2,"french creek",81910,"FRENCH CREEK",51484.5,51484.5,51484.5,1998,1998,"french creek"
4883,"kingsville",3279,1909.04773002849,26204.9171412779,1909.04773002849,840,"83","005","KINGSVILLE",1,7,36,1,1,"kingsville",83005,"KINGSVILLE",41209.4,41209.4,41209.4,1998,1998,"kingsville"
4885,"randado",3281,1301.47447261498,41712.0741951989,1301.47447261498,840,"83","007","RANDADO",1,7,36,1,1,"randado",83007,"RANDADO",38735.5,38735.5,38735.5,1998,1998,"randado"
4899,"stowell",3295,32272.7080417451,3952.29500474663,3952.29500474663,840,"83","021","STOWELL",1,6,37,1,1,"stowell",83021,"STOWELL",36294.1,36294.1,36294.1,1998,1998,"stowell"
4907,"lone oak",3303,1273.40825534093,33905.3181977221,1273.40825534093,840,"83","029","LONE OAK",0,7,21,1,1,"lone oak",83029,"LONE OAK",36792,36792,36792,1998,1998,"lone oak"
4909,"utopia",3305,18443.8384804604,2175.33599163559,2175.33599163559,840,"83","031","UTOPIA",1,53,20,1,1,"utopia",83031,"UTOPIA",38910.5,38910.5,38910.5,1998,1998,"utopia"
4919,"valley spgs",3315,6306.18880227299,41120.7032281286,6306.18880227299,840,"83","041","VALLEY SPGS",1,53,20,1,1,"valley spgs",83041,"VALLEY SPGS",43677.8,43677.8,43677.8,1998,1998,"valley spgs"
4934,"morton",3330,1092.12012547384,36846.5817218078,1092.12012547384,840,"83","056","MORTON",1,4,25,1,1,"morton",83056,"MORTON",38283.4,38283.4,38283.4,1998,1998,"morton"
4943,"graford",3339,1207.7981566624,25354.3425032123,1207.7981566624,840,"83","065","GRAFORD",1,33,21,1,1,"graford",83065,"GRAFORD",37079.3,37079.3,37079.3,1998,1998,"graford"
4953,"gainesville",3349,3348.39432342266,39531.2091687166,3348.39432342266,840,"83","075","GAINESVILLE",1,8,21,1,1,"gainesville",83075,"GAINESVILLE",42390.2,42390.2,42390.2,1998,1998,"gainesville"
4957,"weinert",3353,20439.6692452265,20439.7014300573,20439.6692452265,840,"83","079","WEINERT",0,54,19,1,1,"weinert",83079,"WEINERT",41497.375,41497.38,41497.38,2001,2001,"weinert"
4960,"hot springs",3356,1034.84009767371,39547.1331413589,1034.84009767371,840,"83","082","HOT SPRINGS",1,56,35,1,1,"hot springs",83082,"HOT SPRINGS",38876.6,38876.6,38876.6,1998,1998,"hot springs"
4964,"rankin",3360,1594.5709778272,38547.7131050444,1594.5709778272,840,"83","086","RANKIN",1,56,18,1,1,"rankin",83086,"RANKIN",38312.2,38312.2,38312.2,1998,1998,"rankin"
4968,"delaware crk",3364,4226.18903176624,34897.4971471921,4226.18903176624,840,"83","090","DELAWARE CRK",1,56,35,1,1,"delaware crk",83090,"DELAWARE CRK",38550.6,38550.6,38550.6,1998,1998,"delaware crk"
4978,"channing",3374,41127.5590102637,1973.58502640792,1973.58502640792,840,"83","100","CHANNING",0,54,18,1,1,"channing",83100,"CHANNING",39855.9,39855.9,39855.9,1998,1998,"channing"
4980,"texline",3376,2034.50905773096,47712.3115533373,2034.50905773096,840,"83","102","TEXLINE",1,55,18,1,1,"texline",83102,"TEXLINE",38067.6,38067.6,38067.6,1998,1998,"texline"
4982,"booker",3378,40963.6142505605,3004.46494284037,3004.46494284037,840,"83","104","BOOKER",1,34,19,1,1,"booker",83104,"BOOKER",38322.1,38322.1,38322.1,1998,1998,"booker"
5032,"moon lake",3417,50568.9270629652,4084.63284809599,4084.63284809599,840,"83","312","MOON LAKE",0,6,37,1,1,"moon lake",83312,"MOON LAKE",49014.2,49014.2,49014.2,1998,1998,"moon lake"
5039,"castolon",3424,32018.5265860843,4618.17305866906,4618.17305866906,840,"83","319","CASTOLON",1,56,35,1,1,"castolon",83319,"CASTOLON",43288.6,43288.6,43288.6,1998,1998,"castolon"
5068,"easton",3453,33322.7412554254,1688.43373308014,1688.43373308014,840,"83","348","EASTON",0,4,25,1,1,"easton",83348,"EASTON",42966.3,42966.3,42966.3,1998,1998,"easton"
5077,"smyrna",3462,2735.41840678848,24789.5051325718,2735.41840678848,840,"83","357","SMYRNA",0,4,25,1,1,"smyrna",83357,"SMYRNA",37115.6,37115.6,37115.6,1998,1998,"smyrna"
5132,"salt springs",3500,6081.11949624279,48008.1002008243,6081.11949624279,840,"85","004","SALT SPRINGS",1,80,9,1,1,"salt springs",85004,"SALT SPRINGS",39729.1,39729.1,39729.1,1998,1998,"salt springs"
5134,"beck",3502,4125.93362009054,15693.2315323775,4125.93362009054,840,"85","006","BECK",0,62,16,1,1,"beck",85006,"BECK",35986.5,35986.5,35986.5,1998,1998,"beck"
5148,"navajo lake",3515,2892.83230483582,31027.5625123929,2892.83230483582,840,"85","020","NAVAJO LAKE",1,62,16,1,1,"navajo lake",85020,"NAVAJO LAKE",44403.8,44403.8,44403.8,1998,1998,"navajo lake"
5154,"skyline driv",3521,2024.91969910973,39989.4630816162,2024.91969910973,840,"85","034","SKYLINE DRIV",1,62,16,1,1,"skyline driv",85034,"SKYLINE DRIV",43894.8,43894.8,43894.8,1998,1998,"skyline driv"
5204,"peplin mountain",3569,3568.1756676436,66419.6731429972,3568.1756676436,840,"85","251","PEPLIN MOUNTAIN",1,80,9,1,1,"peplin mountain",85251,"PEPLIN MOUNTAIN",53464.309,53464.31,53464.31,2001,2001,"peplin mountain"
5223,"pine creek",3588,1032.68285972555,29898.4426113133,1032.68285972555,840,"85","315","PINE CREEK",1,88,9,1,1,"pine creek",85315,"PINE CREEK",69579.8,69579.8,69579.8,1998,1998,"pine creek"
5226,"canyon rims",3591,49982.8243221221,4583.19283322311,4583.19283322311,840,"85","318","CANYON RIMS",1,87,16,1,1,"canyon rims",85318,"CANYON RIMS",47520.7,47520.7,47520.7,1998,1998,"canyon rims"
5227,"newcastle",3592,35852.4005896267,18176.4762790771,18176.4762790771,840,"85","319","NEWCASTLE",1,88,9,1,1,"newcastle",85319,"NEWCASTLE",29934,29934,29934,1998,1998,"newcastle"
5260,"middlesex",3622,1916.60524946305,32875.2287437603,1916.60524946305,840,"87","014","MIDDLESEX",1,28,14,1,1,"middlesex",87014,"MIDDLESEX",40448.6,40448.6,40448.6,1998,1998,"middlesex"
5267,"hinesburg",3629,13818.8183681065,13819.403595134,13818.8183681065,840,"87","021","HINESBURG",0,18,13,1,1,"hinesburg",87021,"HINESBURG",39936.051,39936.05,39936.05,2001,2001,"hinesburg"
5269,"grand isle",3631,2750.90469153334,25998.5941153178,2750.90469153334,840,"87","023","GRAND ISLE",1,18,13,1,1,"grand isle",87023,"GRAND ISLE",44863,44863,44863,1998,1998,"grand isle"
5292,"big island",3654,1429.73202742245,2760.55617049202,1429.73202742245,840,"88","020","BIG ISLAND",1,11,29,1,1,"big island",88020,"BIG ISLAND",41720.8,41720.9,41720.9,1998,1998,"big island"
5321,"moran",3683,42930.4506837605,3204.46014650064,3204.46014650064,840,"88","049","MORAN",1,11,29,1,1,"moran",88049,"MORAN",42345.2,42345.2,42345.2,1998,1998,"moran"
5415,"hurricane rg",3769,1103.1843633882,21163.547173641,1103.1843633882,840,"89","053","HURRICANE RG",1,93,5,1,1,"hurricane rg",89053,"HURRICANE RG",50638.4,50638.4,50638.4,1998,1998,"hurricane rg"
5441,"rainier",3795,4328.56124304731,35045.8745397018,4328.56124304731,840,"89","079","RAINIER",1,93,5,1,1,"rainier",89079,"RAINIER",37504,37504,37504,1998,1998,"rainier"
5443,"yakima",3797,3120.3840005983,50145.0648934354,3120.3840005983,840,"89","081","YAKIMA",1,89,9,1,1,"yakima",89081,"YAKIMA",45924,45924,45924,1998,1998,"yakima"
5468,"cascade riv",3815,3454.33954110426,42447.8213350041,3454.33954110426,840,"89","902","CASCADE RIV",0,67,9,1,2,"cascade riv",89902,"CASCADE RIV",37124.7,37124.7,37124.7,1998,1998,"cascade riv"
5498,"olcott",3845,1331.22428640787,28389.5314060594,1331.22428640787,840,"90","021","OLCOTT",1,21,28,1,1,"olcott",90021,"OLCOTT",39334.5,39334.5,39334.5,1998,1998,"olcott"
5532,"henderson",3878,2236.35464142484,28784.8246774969,2236.35464142484,840,"90","112","HENDERSON",1,22,28,1,1,"henderson",90112,"HENDERSON",38898.4,38898.4,38898.4,1998,1998,"henderson"
5543,"glade run 2",3889,4809.53804878095,15588.2686344952,4809.53804878095,840,"90","951","GLADE RUN 2",1,24,28,1,2,"glade run 2",90951,"GLADE RUN 2",37126.364,37126.36,37126.36,2011,2011,"glade run 2"
5590,"clintonville",3936,2315.7044639135,48443.6134129764,2315.7044639135,840,"91","047","CLINTONVILLE",1,20,23,1,1,"clintonville",91047,"CLINTONVILLE",38963.3,38963.3,38963.3,1998,1998,"clintonville"
5644,"otto",3989,42874.8391973345,6901.94214274084,6901.94214274084,840,"92","003","OTTO",1,86,10,1,1,"otto",92003,"OTTO",42514.4,42514.4,42514.4,1998,1998,"otto"
5659,"ervay",4004,2865.38585164471,46930.7110820149,2865.38585164471,840,"92","018","ERVAY",1,86,10,1,1,"ervay",92018,"ERVAY",39026.6,39026.6,39026.6,1998,1998,"ervay"
5660,"brookhurst",4005,35113.7832147603,3312.86409118294,3312.86409118294,840,"92","019","BROOKHURST",1,39,16,1,1,"brookhurst",92019,"BROOKHURST",44313.6,44313.6,44313.6,1998,1998,"brookhurst"
5663,"cumberland",4008,1844.02323867954,26727.0939239778,1844.02323867954,840,"92","022","CUMBERLAND",1,86,10,1,1,"cumberland",92022,"CUMBERLAND",43507.4,43507.4,43507.4,1998,1998,"cumberland"
5670,"canyon",4015,1197.6753547698,39834.9910177465,1197.6753547698,840,"92","029","CANYON",0,64,10,1,1,"canyon",92029,"CANYON",38258.777,38258.78,38258.78,2001,2001,"canyon"
5678,"meeteetse",4023,35187.2565438076,9196.4399107012,9196.4399107012,840,"92","038","MEETEETSE",1,64,10,1,1,"meeteetse",92038,"MEETEETSE",40282,40282,40282,1998,1998,"meeteetse"
5686,"soda well",4031,3393.9815815713,49133.0812767601,3393.9815815713,840,"92","046","SODA WELL",1,39,17,1,1,"soda well",92046,"SODA WELL",40523.8,40523.8,40523.8,1998,1998,"soda well"
5691,"alpine",4036,43467.0499298284,1778.65027730961,1778.65027730961,840,"92","051","ALPINE",1,64,10,1,1,"alpine",92051,"ALPINE",37962,37962,37962,1998,1998,"alpine"
5702,"mayoworth",4047,44097.9931655056,7869.15905440837,7869.15905440837,840,"92","063","MAYOWORTH",1,39,17,1,1,"mayoworth",92063,"MAYOWORTH",41433.2,41433.2,41433.2,1998,1998,"mayoworth"
5706,"highlight",4051,1550.04186353211,44084.5528640511,1550.04186353211,840,"92","067","HIGHLIGHT",0,39,17,1,1,"highlight",92067,"HIGHLIGHT",38105.8,38105.8,38105.8,1998,1998,"highlight"
5727,"shawnee",4072,2321.77351246189,40159.5683347267,2321.77351246189,840,"92","088","SHAWNEE",1,39,17,1,1,"shawnee",92088,"SHAWNEE",40536,40536,40536,1998,1998,"shawnee"
5739,"rawlins",4083,1114.29848573109,35937.4305165253,1114.29848573109,840,"92","102","RAWLINS",0,86,10,1,1,"rawlins",92102,"RAWLINS",39513.7,39513.7,39513.7,1998,1998,"rawlins"
5780,"hayden val",4109,29036.6243546384,45460.6965883437,29036.6243546384,840,"92","900","HAYDEN VAL",0,64,10,1,2,"hayden val",92900,"HAYDEN VAL",40155.59,40155.59,40155.59,2011,2011,"hayden val"
